Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    FOR
    GETS
    IN
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    $end            reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    END             reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    ELSE            reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    ELSIF           reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)


state 80

    (45) creationLinkedList -> LINKEDLIST DOT . NEW

    NEW             shift and go to state 103


state 81

    (49) creationHashmap -> HASH DOT . NEW

    NEW             shift and go to state 104


state 82

    (50) creationHashmap -> LBRACE pairs . RBRACE

    RBRACE          shift and go to state 105


state 83

    (51) creationHashmap -> LBRACE RBRACE .

    PRINT           reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    ID              reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    IF              reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    WHILE           reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    $end            reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    END             reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    ELSE            reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    ELSIF           reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)


state 84

    (53) pairs -> pair .
    (54) pairs -> pair . COMMA pairs

    RBRACE          reduce using rule 53 (pairs -> pair .)
    COMMA           shift and go to state 106


state 85

    (52) pair -> STRING . COLON value

    COLON           shift and go to state 107


state 86

    (38) parameters -> ID COMMA . parameters
    (37) parameters -> . ID
    (38) parameters -> . ID COMMA parameters

    ID              shift and go to state 57

    parameters                     shift and go to state 108

state 87

    (39) funcionCall -> ID LPAREN parameters RPAREN .

    PRINT           reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    ID              reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    IF              reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    WHILE           reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    $end            reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    END             reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    ELSE            reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    ELSIF           reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)


state 88

    (5) conditional -> IF condition instructionBody END .

    IF              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    $end            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    PRINT           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ID              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    WHILE           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    END             reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSE            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSIF           reduce using rule 5 (conditional -> IF condition instructionBody END .)


state 89

    (6) conditional -> IF condition instructionBody conditionalElsif . END
    (8) conditional -> IF condition instructionBody conditionalElsif . ELSE instructionBody END

    END             shift and go to state 109
    ELSE            shift and go to state 110


state 90

    (7) conditional -> IF condition instructionBody ELSE . instructionBody END
    (30) instructionBody -> . bodyLine
    (31) instructionBody -> . bodyLine instructionBody
    (25) bodyLine -> . assignmentRule
    (26) bodyLine -> . PRINT printBody
    (27) bodyLine -> . nestedConditional
    (28) bodyLine -> . nestedWhile
    (29) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (39) funcionCall -> . ID LPAREN parameters RPAREN
    (40) funcionCall -> . ID LPAREN RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 111
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 91

    (12) conditionalElsif -> elsif .
    (13) conditionalElsif -> elsif . conditionalElsif
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             reduce using rule 12 (conditionalElsif -> elsif .)
    ELSE            reduce using rule 12 (conditionalElsif -> elsif .)
    ELSIF           shift and go to state 92

    elsif                          shift and go to state 91
    conditionalElsif               shift and go to state 112

state 92

    (9) elsif -> ELSIF . condition instructionBody
    (75) condition -> . conditionValue comparator conditionValue
    (73) conditionValue -> . ID
    (74) conditionValue -> . number
    (81) number -> . FLOAT
    (82) number -> . INTEGER

    ID              shift and go to state 25
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    condition                      shift and go to state 113
    conditionValue                 shift and go to state 24
    number                         shift and go to state 26

state 93

    (75) condition -> conditionValue comparator conditionValue .

    PRINT           reduce using rule 75 (condition -> conditionValue comparator conditionValue .)
    ID              reduce using rule 75 (condition -> conditionValue comparator conditionValue .)
    IF              reduce using rule 75 (condition -> conditionValue comparator conditionValue .)
    WHILE           reduce using rule 75 (condition -> conditionValue comparator conditionValue .)
    $end            reduce using rule 75 (condition -> conditionValue comparator conditionValue .)
    END             reduce using rule 75 (condition -> conditionValue comparator conditionValue .)
    ELSE            reduce using rule 75 (condition -> conditionValue comparator conditionValue .)
    ELSIF           reduce using rule 75 (condition -> conditionValue comparator conditionValue .)


state 94

    (15) whileLoop -> WHILE condition instructionBody END .

    WHILE           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    $end            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    PRINT           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ID              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    IF              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    END             reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSE            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSIF           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)


state 95

    (2) instruction -> DEF ID LPAREN parameters RPAREN . instructionBody END
    (30) instructionBody -> . bodyLine
    (31) instructionBody -> . bodyLine instructionBody
    (25) bodyLine -> . assignmentRule
    (26) bodyLine -> . PRINT printBody
    (27) bodyLine -> . nestedConditional
    (28) bodyLine -> . nestedWhile
    (29) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (39) funcionCall -> . ID LPAREN parameters RPAREN
    (40) funcionCall -> . ID LPAREN RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 114
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 96

    (3) instruction -> DEF ID LPAREN RPAREN END .

    $end            reduce using rule 3 (instruction -> DEF ID LPAREN RPAREN END .)


state 97

    (65) getAttribute -> ID DOT ID .

    PLUS            reduce using rule 65 (getAttribute -> ID DOT ID .)
    MINUS           reduce using rule 65 (getAttribute -> ID DOT ID .)
    POWER           reduce using rule 65 (getAttribute -> ID DOT ID .)
    MULTIPLICATION  reduce using rule 65 (getAttribute -> ID DOT ID .)
    DIVISION        reduce using rule 65 (getAttribute -> ID DOT ID .)
    PRINT           reduce using rule 65 (getAttribute -> ID DOT ID .)
    ID              reduce using rule 65 (getAttribute -> ID DOT ID .)
    IF              reduce using rule 65 (getAttribute -> ID DOT ID .)
    WHILE           reduce using rule 65 (getAttribute -> ID DOT ID .)
    $end            reduce using rule 65 (getAttribute -> ID DOT ID .)
    END             reduce using rule 65 (getAttribute -> ID DOT ID .)
    ELSE            reduce using rule 65 (getAttribute -> ID DOT ID .)
    ELSIF           reduce using rule 65 (getAttribute -> ID DOT ID .)


state 98

    (71) operations -> operation arithmeticOperator operations .

    PRINT           reduce using rule 71 (operations -> operation arithmeticOperator operations .)
    ID              reduce using rule 71 (operations -> operation arithmeticOperator operations .)
    IF              reduce using rule 71 (operations -> operation arithmeticOperator operations .)
    WHILE           reduce using rule 71 (operations -> operation arithmeticOperator operations .)
    $end            reduce using rule 71 (operations -> operation arithmeticOperator operations .)
    END             reduce using rule 71 (operations -> operation arithmeticOperator operations .)
    ELSE            reduce using rule 71 (operations -> operation arithmeticOperator operations .)
    ELSIF           reduce using rule 71 (operations -> operation arithmeticOperator operations .)


state 99

    (66) operationValue -> ID .
    (65) getAttribute -> ID . DOT ID

    PLUS            reduce using rule 66 (operationValue -> ID .)
    MINUS           reduce using rule 66 (operationValue -> ID .)
    POWER           reduce using rule 66 (operationValue -> ID .)
    MULTIPLICATION  reduce using rule 66 (operationValue -> ID .)
    DIVISION        reduce using rule 66 (operationValue -> ID .)
    PRINT           reduce using rule 66 (operationValue -> ID .)
    ID              reduce using rule 66 (operationValue -> ID .)
    IF              reduce using rule 66 (operationValue -> ID .)
    WHILE           reduce using rule 66 (operationValue -> ID .)
    $end            reduce using rule 66 (operationValue -> ID .)
    END             reduce using rule 66 (operationValue -> ID .)
    ELSE            reduce using rule 66 (operationValue -> ID .)
    ELSIF           reduce using rule 66 (operationValue -> ID .)
    DOT             shift and go to state 70


state 100

    (67) operationValue -> number .

    PLUS            reduce using rule 67 (operationValue -> number .)
    MINUS           reduce using rule 67 (operationValue -> number .)
    POWER           reduce using rule 67 (operationValue -> number .)
    MULTIPLICATION  reduce using rule 67 (operationValue -> number .)
    DIVISION        reduce using rule 67 (operationValue -> number .)
    PRINT           reduce using rule 67 (operationValue -> number .)
    ID              reduce using rule 67 (operationValue -> number .)
    IF              reduce using rule 67 (operationValue -> number .)
    WHILE           reduce using rule 67 (operationValue -> number .)
    $end            reduce using rule 67 (operationValue -> number .)
    END             reduce using rule 67 (operationValue -> number .)
    ELSE            reduce using rule 67 (operationValue -> number .)
    ELSIF           reduce using rule 67 (operationValue -> number .)


state 101

    (69) operation -> operationValue arithmeticOperator operationValue .

    PLUS            reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    MINUS           reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    POWER           reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    MULTIPLICATION  reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    DIVISION        reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    PRINT           reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    ID              reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    IF              reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    WHILE           reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    $end            reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    END             reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    ELSE            reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)
    ELSIF           reduce using rule 69 (operation -> operationValue arithmeticOperator operationValue .)


state 102

    (41) creationStack -> STACK DOT NEW .

    PRINT           reduce using rule 41 (creationStack -> STACK DOT NEW .)
    ID              reduce using rule 41 (creationStack -> STACK DOT NEW .)
    IF              reduce using rule 41 (creationStack -> STACK DOT NEW .)
    WHILE           reduce using rule 41 (creationStack -> STACK DOT NEW .)
    $end            reduce using rule 41 (creationStack -> STACK DOT NEW .)
    END             reduce using rule 41 (creationStack -> STACK DOT NEW .)
    ELSE            reduce using rule 41 (creationStack -> STACK DOT NEW .)
    ELSIF           reduce using rule 41 (creationStack -> STACK DOT NEW .)


state 103

    (45) creationLinkedList -> LINKEDLIST DOT NEW .

    PRINT           reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ID              reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    IF              reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    WHILE           reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    $end            reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    END             reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSE            reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSIF           reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)


state 104

    (49) creationHashmap -> HASH DOT NEW .

    PRINT           reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    ID              reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    IF              reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    WHILE           reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    $end            reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    END             reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    ELSE            reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    ELSIF           reduce using rule 49 (creationHashmap -> HASH DOT NEW .)


state 105

    (50) creationHashmap -> LBRACE pairs RBRACE .

    PRINT           reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    ID              reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    IF              reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    WHILE           reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    $end            reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    END             reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    ELSE            reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    ELSIF           reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)


state 106

    (54) pairs -> pair COMMA . pairs
    (53) pairs -> . pair
    (54) pairs -> . pair COMMA pairs
    (52) pair -> . STRING COLON value

    STRING          shift and go to state 85

    pair                           shift and go to state 84
    pairs                          shift and go to state 115

state 107

    (52) pair -> STRING COLON . value
    (55) value -> . ID
    (56) value -> . STRING
    (57) value -> . number
    (58) value -> . LBRACE pairs RBRACE
    (59) value -> . LBRACE RBRACE
    (81) number -> . FLOAT
    (82) number -> . INTEGER

    ID              shift and go to state 118
    STRING          shift and go to state 116
    LBRACE          shift and go to state 120
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    value                          shift and go to state 117
    number                         shift and go to state 119

state 108

    (38) parameters -> ID COMMA parameters .

    RPAREN          reduce using rule 38 (parameters -> ID COMMA parameters .)


state 109

    (6) conditional -> IF condition instructionBody conditionalElsif END .

    IF              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    $end            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    PRINT           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ID              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    WHILE           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    END             reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSE            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSIF           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)


state 110

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE . instructionBody END
    (30) instructionBody -> . bodyLine
    (31) instructionBody -> . bodyLine instructionBody
    (25) bodyLine -> . assignmentRule
    (26) bodyLine -> . PRINT printBody
    (27) bodyLine -> . nestedConditional
    (28) bodyLine -> . nestedWhile
    (29) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (39) funcionCall -> . ID LPAREN parameters RPAREN
    (40) funcionCall -> . ID LPAREN RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 121
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 111

    (7) conditional -> IF condition instructionBody ELSE instructionBody . END

    END             shift and go to state 122


state 112

    (13) conditionalElsif -> elsif conditionalElsif .

    END             reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)
    ELSE            reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)


state 113

    (9) elsif -> ELSIF condition . instructionBody
    (30) instructionBody -> . bodyLine
    (31) instructionBody -> . bodyLine instructionBody
    (25) bodyLine -> . assignmentRule
    (26) bodyLine -> . PRINT printBody
    (27) bodyLine -> . nestedConditional
    (28) bodyLine -> . nestedWhile
    (29) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (39) funcionCall -> . ID LPAREN parameters RPAREN
    (40) funcionCall -> . ID LPAREN RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 123
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 114

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody . END

    END             shift and go to state 124


state 115

    (54) pairs -> pair COMMA pairs .

    RBRACE          reduce using rule 54 (pairs -> pair COMMA pairs .)


state 116

    (56) value -> STRING .

    COMMA           reduce using rule 56 (value -> STRING .)
    RBRACE          reduce using rule 56 (value -> STRING .)


state 117

    (52) pair -> STRING COLON value .

    COMMA           reduce using rule 52 (pair -> STRING COLON value .)
    RBRACE          reduce using rule 52 (pair -> STRING COLON value .)


state 118

    (55) value -> ID .

    COMMA           reduce using rule 55 (value -> ID .)
    RBRACE          reduce using rule 55 (value -> ID .)


state 119

    (57) value -> number .

    COMMA           reduce using rule 57 (value -> number .)
    RBRACE          reduce using rule 57 (value -> number .)


state 120

    (58) value -> LBRACE . pairs RBRACE
    (59) value -> LBRACE . RBRACE
    (53) pairs -> . pair
    (54) pairs -> . pair COMMA pairs
    (52) pair -> . STRING COLON value

    RBRACE          shift and go to state 126
    STRING          shift and go to state 85

    pairs                          shift and go to state 125
    pair                           shift and go to state 84

state 121

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody . END

    END             shift and go to state 127


state 122

    (7) conditional -> IF condition instructionBody ELSE instructionBody END .

    IF              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    $end            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    PRINT           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ID              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    WHILE           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    END             reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSE            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSIF           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)


state 123

    (9) elsif -> ELSIF condition instructionBody .

    ELSIF           reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    END             reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    ELSE            reduce using rule 9 (elsif -> ELSIF condition instructionBody .)


state 124

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .

    $end            reduce using rule 2 (instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .)


state 125

    (58) value -> LBRACE pairs . RBRACE

    RBRACE          shift and go to state 128


state 126

    (59) value -> LBRACE RBRACE .

    COMMA           reduce using rule 59 (value -> LBRACE RBRACE .)
    RBRACE          reduce using rule 59 (value -> LBRACE RBRACE .)


state 127

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .

    IF              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    $end            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    PRINT           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ID              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    WHILE           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    END             reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSE            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSIF           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)


state 128

    (58) value -> LBRACE pairs RBRACE .

    COMMA           reduce using rule 58 (value -> LBRACE pairs RBRACE .)
    RBRACE          reduce using rule 58 (value -> LBRACE pairs RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 20 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (instruction -> conditional)
WARNING: rejected rule (nestedConditional -> conditional) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (instruction -> whileLoop)
WARNING: rejected rule (nestedWhile -> whileLoop) in state 6
WARNING: reduce/reduce conflict in state 39 resolved using rule (assignmentRule -> ID ASSIGNMENT ID)
WARNING: rejected rule (operationValue -> ID) in state 39
WARNING: reduce/reduce conflict in state 40 resolved using rule (assignmentRule -> ID ASSIGNMENT number)
WARNING: rejected rule (operationValue -> number) in state 40
