Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN
    YIELD

Grammar

Rule 0     S' -> instruction
    END             reduce using rule 108 (arrayConcat -> ID ARRAYAPPEND ID .)
    ELSE            reduce using rule 108 (arrayConcat -> ID ARRAYAPPEND ID .)
    ELSIF           reduce using rule 108 (arrayConcat -> ID ARRAYAPPEND ID .)


state 91

    (109) arrayConcat -> ID ARRAYAPPEND number .

    PRINT           reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    RETURN          reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    PUTS            reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    ID              reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    IF              reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    WHILE           reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    FOR             reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    $end            reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    RBRACE          reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    END             reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    ELSE            reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)
    ELSIF           reduce using rule 109 (arrayConcat -> ID ARRAYAPPEND number .)


state 92

    (63) functionCall -> ID . LPAREN arguments RPAREN
    (64) functionCall -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 24


state 93

    (57) method -> ID DOT functionCall .

    PRINT           reduce using rule 57 (method -> ID DOT functionCall .)
    RETURN          reduce using rule 57 (method -> ID DOT functionCall .)
    PUTS            reduce using rule 57 (method -> ID DOT functionCall .)
    ID              reduce using rule 57 (method -> ID DOT functionCall .)
    IF              reduce using rule 57 (method -> ID DOT functionCall .)
    WHILE           reduce using rule 57 (method -> ID DOT functionCall .)
    FOR             reduce using rule 57 (method -> ID DOT functionCall .)
    $end            reduce using rule 57 (method -> ID DOT functionCall .)
    RBRACE          reduce using rule 57 (method -> ID DOT functionCall .)
    END             reduce using rule 57 (method -> ID DOT functionCall .)
    ELSE            reduce using rule 57 (method -> ID DOT functionCall .)
    ELSIF           reduce using rule 57 (method -> ID DOT functionCall .)


state 94

    (118) unariOperator -> ID ASSIGNDECREMENT number .

    PRINT           reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    RETURN          reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    PUTS            reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    ID              reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    IF              reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    WHILE           reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    FOR             reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    $end            reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    RBRACE          reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    END             reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    ELSE            reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)
    ELSIF           reduce using rule 118 (unariOperator -> ID ASSIGNDECREMENT number .)


state 95

    (119) unariOperator -> ID ASSIGNINCREMENT number .

    PRINT           reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    RETURN          reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    PUTS            reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    ID              reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    IF              reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    WHILE           reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    FOR             reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    $end            reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    RBRACE          reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    END             reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    ELSE            reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)
    ELSIF           reduce using rule 119 (unariOperator -> ID ASSIGNINCREMENT number .)


state 96

    (19) assignmentRule -> ID ASSIGNMENT . number
    (20) assignmentRule -> ID ASSIGNMENT . ID
    (21) assignmentRule -> ID ASSIGNMENT . condition
    (22) assignmentRule -> ID ASSIGNMENT . TRUE
    (23) assignmentRule -> ID ASSIGNMENT . FALSE
    (24) assignmentRule -> ID ASSIGNMENT . creationTDA
    (25) assignmentRule -> ID ASSIGNMENT . operations
    (26) assignmentRule -> ID ASSIGNMENT . array
    (27) assignmentRule -> ID ASSIGNMENT . indexation
    (28) assignmentRule -> ID ASSIGNMENT . attribute
    (29) assignmentRule -> ID ASSIGNMENT . input
    (120) number -> . FLOAT
    (121) number -> . INTEGER
    (112) condition -> . conditionValue comparator conditionValue
    (70) creationTDA -> . creationStack
    (71) creationTDA -> . creationLinkedList
    (72) creationTDA -> . creationHashmap
    (96) operations -> . operation
    (97) operations -> . operation arithmeticOperator operations
    (98) operations -> . operation arithmeticOperator operationValue
    (99) operations -> . operationValue arithmeticOperator operation
    (100) array -> . OPENBRACKET element_list CLOSEDBRACKET
    (101) array -> . OPENBRACKET CLOSEDBRACKET
    (110) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (111) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (89) attribute -> . ID DOT ID
    (58) input -> . GETS DOT CHOMP DOT TO_F
    (59) input -> . GETS DOT CHOMP DOT TO_I
    (60) input -> . GETS DOT CHOMP
    (104) conditionValue -> . ID
    (105) conditionValue -> . number
    (106) conditionValue -> . indexation
    (107) conditionValue -> . attribute
    (67) creationStack -> . STACK DOT NEW
    (68) creationStack -> . OPENBRACKET CLOSEDBRACKET
    (69) creationLinkedList -> . LINKEDLIST DOT NEW
    (73) creationHashmap -> . HASH DOT NEW
    (74) creationHashmap -> . LBRACE pairs RBRACE
    (75) creationHashmap -> . LBRACE RBRACE
    (94) operation -> . operationValue arithmeticOperator operationValue
    (95) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (90) operationValue -> . ID
    (91) operationValue -> . number
    (92) operationValue -> . attribute
    (93) operationValue -> . indexation

    ID              shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    OPENBRACKET     shift and go to state 82
    GETS            shift and go to state 83
    STACK           shift and go to state 84
    LINKEDLIST      shift and go to state 85
    HASH            shift and go to state 86
    LBRACE          shift and go to state 66
    LPAREN          shift and go to state 87

    number                         shift and go to state 67
    condition                      shift and go to state 68
    creationTDA                    shift and go to state 71
    operations                     shift and go to state 72
    array                          shift and go to state 73
    indexation                     shift and go to state 74
    attribute                      shift and go to state 75
    input                          shift and go to state 76
    conditionValue                 shift and go to state 36
    creationStack                  shift and go to state 77
    creationLinkedList             shift and go to state 78
    creationHashmap                shift and go to state 79
    operation                      shift and go to state 80
    operationValue                 shift and go to state 81

state 97

    (5) lambda_expression -> LAMBDA LBRACE instructionBody . RBRACE

    RBRACE          shift and go to state 139


state 98

    (8) conditional -> IF condition instructionBody . END
    (9) conditional -> IF condition instructionBody . conditionalElsif END
    (10) conditional -> IF condition instructionBody . ELSE instructionBody END
    (11) conditional -> IF condition instructionBody . conditionalElsif ELSE instructionBody END
    (13) conditionalElsif -> . elsif
    (14) conditionalElsif -> . elsif conditionalElsif
    (12) elsif -> . ELSIF condition instructionBody

    END             shift and go to state 140
    ELSE            shift and go to state 142
    ELSIF           shift and go to state 144

    conditionalElsif               shift and go to state 141
    elsif                          shift and go to state 143

state 99

    (112) condition -> conditionValue comparator . conditionValue
    (104) conditionValue -> . ID
    (105) conditionValue -> . number
    (106) conditionValue -> . indexation
    (107) conditionValue -> . attribute
    (120) number -> . FLOAT
    (121) number -> . INTEGER
    (110) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (111) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (89) attribute -> . ID DOT ID

    ID              shift and go to state 37
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42

    conditionValue                 shift and go to state 145
    number                         shift and go to state 38
    indexation                     shift and go to state 39
    attribute                      shift and go to state 40

state 100

    (113) comparator -> GREATERTHAN .

    ID              reduce using rule 113 (comparator -> GREATERTHAN .)
    FLOAT           reduce using rule 113 (comparator -> GREATERTHAN .)
    INTEGER         reduce using rule 113 (comparator -> GREATERTHAN .)


state 101

    (114) comparator -> LESSTHAN .

    ID              reduce using rule 114 (comparator -> LESSTHAN .)
    FLOAT           reduce using rule 114 (comparator -> LESSTHAN .)
    INTEGER         reduce using rule 114 (comparator -> LESSTHAN .)


state 102

    (115) comparator -> EQUALS .

    ID              reduce using rule 115 (comparator -> EQUALS .)
    FLOAT           reduce using rule 115 (comparator -> EQUALS .)
    INTEGER         reduce using rule 115 (comparator -> EQUALS .)


state 103

    (116) comparator -> GREATEROREQUALS .

    ID              reduce using rule 116 (comparator -> GREATEROREQUALS .)
    FLOAT           reduce using rule 116 (comparator -> GREATEROREQUALS .)
    INTEGER         reduce using rule 116 (comparator -> GREATEROREQUALS .)


state 104

    (117) comparator -> LESSOREQUALS .

    ID              reduce using rule 117 (comparator -> LESSOREQUALS .)
    FLOAT           reduce using rule 117 (comparator -> LESSOREQUALS .)
    INTEGER         reduce using rule 117 (comparator -> LESSOREQUALS .)


state 105

    (110) indexation -> ID OPENBRACKET . element_list CLOSEDBRACKET
    (111) indexation -> ID OPENBRACKET . operation CLOSEDBRACKET
    (102) element_list -> . conditionValue
    (103) element_list -> . element_list COMMA conditionValue
    (94) operation -> . operationValue arithmeticOperator operationValue
    (95) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (104) conditionValue -> . ID
    (105) conditionValue -> . number
    (106) conditionValue -> . indexation
    (107) conditionValue -> . attribute
    (90) operationValue -> . ID
    (91) operationValue -> . number
    (92) operationValue -> . attribute
    (93) operationValue -> . indexation
    (120) number -> . FLOAT
    (121) number -> . INTEGER
    (110) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (111) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (89) attribute -> . ID DOT ID

    LPAREN          shift and go to state 87
    ID              shift and go to state 146
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42

    element_list                   shift and go to state 147
    operation                      shift and go to state 148
    conditionValue                 shift and go to state 128
    operationValue                 shift and go to state 149
    number                         shift and go to state 150
    indexation                     shift and go to state 151
    attribute                      shift and go to state 152

state 106

    (89) attribute -> ID DOT . ID

    ID              shift and go to state 153


state 107

    (16) whileLoop -> WHILE condition instructionBody . END

    END             shift and go to state 154


state 108

    (18) forLoop -> FOR ID IN . LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    LPAREN          shift and go to state 155


state 109

    (57) method -> ID DOT . functionCall
    (89) attribute -> ID DOT . ID
    (63) functionCall -> . ID LPAREN arguments RPAREN
    (64) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 156

    functionCall                   shift and go to state 93

state 110

    (56) arguments -> argument COMMA . arguments
    (55) arguments -> . argument
    (56) arguments -> . argument COMMA arguments
    (50) argument -> . ID
    (51) argument -> . number
    (52) argument -> . attribute
    (53) argument -> . indexation
    (54) argument -> . STRING
    (120) number -> . FLOAT
    (121) number -> . INTEGER
    (89) attribute -> . ID DOT ID
    (110) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (111) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    ID              shift and go to state 57
    STRING          shift and go to state 61
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42

    argument                       shift and go to state 56
    arguments                      shift and go to state 157
    number                         shift and go to state 58
    attribute                      shift and go to state 59
    indexation                     shift and go to state 60

state 111

    (61) parameters -> ID .
    (62) parameters -> ID . COMMA parameters

    RPAREN          reduce using rule 61 (parameters -> ID .)
    COMMA           shift and go to state 158


state 112

    (2) instruction -> DEF ID LPAREN parameters . RPAREN instructionBody END

    RPAREN          shift and go to state 159


state 113

    (3) instruction -> DEF ID LPAREN RPAREN . END

    END             shift and go to state 160


state 114

    (6) lambda_expression -> ID ASSIGNMENT LAMBDA LBRACE . instructionBody RBRACE
    (41) instructionBody -> . bodyLine
    (42) instructionBody -> . bodyLine instructionBody
    (30) bodyLine -> . assignmentRule
    (31) bodyLine -> . PRINT printBody
    (32) bodyLine -> . conditional
    (33) bodyLine -> . whileLoop
    (34) bodyLine -> . functionCall
    (35) bodyLine -> . arrayConcat
    (36) bodyLine -> . RETURN arguments
    (37) bodyLine -> . PUTS printBody
    (38) bodyLine -> . method
    (39) bodyLine -> . unariOperator
    (40) bodyLine -> . forLoop
    (19) assignmentRule -> . ID ASSIGNMENT number
    (20) assignmentRule -> . ID ASSIGNMENT ID
    (21) assignmentRule -> . ID ASSIGNMENT condition
    (22) assignmentRule -> . ID ASSIGNMENT TRUE
    (23) assignmentRule -> . ID ASSIGNMENT FALSE
    (24) assignmentRule -> . ID ASSIGNMENT creationTDA
    (25) assignmentRule -> . ID ASSIGNMENT operations
    (26) assignmentRule -> . ID ASSIGNMENT array
    (27) assignmentRule -> . ID ASSIGNMENT indexation
    (28) assignmentRule -> . ID ASSIGNMENT attribute
    (29) assignmentRule -> . ID ASSIGNMENT input
    (8) conditional -> . IF condition instructionBody END
    (9) conditional -> . IF condition instructionBody conditionalElsif END
    (10) conditional -> . IF condition instructionBody ELSE instructionBody END
    (11) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (16) whileLoop -> . WHILE condition instructionBody END
    (63) functionCall -> . ID LPAREN arguments RPAREN
    (64) functionCall -> . ID LPAREN RPAREN
    (108) arrayConcat -> . ID ARRAYAPPEND ID
    (109) arrayConcat -> . ID ARRAYAPPEND number
    (57) method -> . ID DOT functionCall
    (118) unariOperator -> . ID ASSIGNDECREMENT number
    (119) unariOperator -> . ID ASSIGNINCREMENT number
    (18) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    PRINT           shift and go to state 15
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    ID              shift and go to state 33
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13

    instructionBody                shift and go to state 161
    bodyLine                       shift and go to state 9
    assignmentRule                 shift and go to state 14
    conditional                    shift and go to state 30
    whileLoop                      shift and go to state 31
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unariOperator                  shift and go to state 21
    forLoop                        shift and go to state 32

state 115

    (74) creationHashmap -> LBRACE pairs . RBRACE

    RBRACE          shift and go to state 162


state 116

    (75) creationHashmap -> LBRACE RBRACE .

    PRINT           reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    RETURN          reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    PUTS            reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    ID              reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    IF              reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    WHILE           reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    FOR             reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    $end            reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    RBRACE          reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    END             reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    ELSE            reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)
    ELSIF           reduce using rule 75 (creationHashmap -> LBRACE RBRACE .)


state 117

    (77) pairs -> pair .
    (78) pairs -> pair . COMMA pairs

    RBRACE          reduce using rule 77 (pairs -> pair .)
    COMMA           shift and go to state 163


state 118

    (76) pair -> STRING . COLON value

    COLON           shift and go to state 164


state 119

    (97) operations -> operation arithmeticOperator . operations
    (98) operations -> operation arithmeticOperator . operationValue
    (96) operations -> . operation
    (97) operations -> . operation arithmeticOperator operations
    (98) operations -> . operation arithmeticOperator operationValue
    (99) operations -> . operationValue arithmeticOperator operation
    (90) operationValue -> . ID
    (91) operationValue -> . number
    (92) operationValue -> . attribute
    (93) operationValue -> . indexation
    (94) operation -> . operationValue arithmeticOperator operationValue
    (95) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (120) number -> . FLOAT
    (121) number -> . INTEGER
    (89) attribute -> . ID DOT ID
    (110) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (111) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    ID              shift and go to state 134
    LPAREN          shift and go to state 87
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42

    operation                      shift and go to state 80
    operations                     shift and go to state 165
    operationValue                 shift and go to state 166
    number                         shift and go to state 135
    attribute                      shift and go to state 136
    indexation                     shift and go to state 137

state 120

    (84) arithmeticOperator -> PLUS .

    ID              reduce using rule 84 (arithmeticOperator -> PLUS .)
    LPAREN          reduce using rule 84 (arithmeticOperator -> PLUS .)
    FLOAT           reduce using rule 84 (arithmeticOperator -> PLUS .)
    INTEGER         reduce using rule 84 (arithmeticOperator -> PLUS .)


state 121

    (85) arithmeticOperator -> MINUS .

    ID              reduce using rule 85 (arithmeticOperator -> MINUS .)
    LPAREN          reduce using rule 85 (arithmeticOperator -> MINUS .)
    FLOAT           reduce using rule 85 (arithmeticOperator -> MINUS .)
    INTEGER         reduce using rule 85 (arithmeticOperator -> MINUS .)


state 122

    (86) arithmeticOperator -> POWER .

    ID              reduce using rule 86 (arithmeticOperator -> POWER .)
    LPAREN          reduce using rule 86 (arithmeticOperator -> POWER .)
    FLOAT           reduce using rule 86 (arithmeticOperator -> POWER .)
    INTEGER         reduce using rule 86 (arithmeticOperator -> POWER .)


state 123

    (87) arithmeticOperator -> MULTIPLICATION .

    ID              reduce using rule 87 (arithmeticOperator -> MULTIPLICATION .)
    LPAREN          reduce using rule 87 (arithmeticOperator -> MULTIPLICATION .)
    FLOAT           reduce using rule 87 (arithmeticOperator -> MULTIPLICATION .)
    INTEGER         reduce using rule 87 (arithmeticOperator -> MULTIPLICATION .)


state 124

    (88) arithmeticOperator -> DIVISION .

    ID              reduce using rule 88 (arithmeticOperator -> DIVISION .)
    LPAREN          reduce using rule 88 (arithmeticOperator -> DIVISION .)
    FLOAT           reduce using rule 88 (arithmeticOperator -> DIVISION .)
    INTEGER         reduce using rule 88 (arithmeticOperator -> DIVISION .)


state 125

    (99) operations -> operationValue arithmeticOperator . operation
    (94) operation -> operationValue arithmeticOperator . operationValue
    (94) operation -> . operationValue arithmeticOperator operationValue
    (95) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (90) operationValue -> . ID
    (91) operationValue -> . number
    (92) operationValue -> . attribute
    (93) operationValue -> . indexation
    (120) number -> . FLOAT
    (121) number -> . INTEGER
    (89) attribute -> . ID DOT ID
    (110) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (111) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    LPAREN          shift and go to state 87
    ID              shift and go to state 134
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42

    operationValue                 shift and go to state 167
    operation                      shift and go to state 168
    number                         shift and go to state 135
    attribute                      shift and go to state 136
    indexation                     shift and go to state 137

state 126

    (100) array -> OPENBRACKET element_list . CLOSEDBRACKET
    (103) element_list -> element_list . COMMA conditionValue

    CLOSEDBRACKET   shift and go to state 169
    COMMA           shift and go to state 170


state 127

    (101) array -> OPENBRACKET CLOSEDBRACKET .
    (68) creationStack -> OPENBRACKET CLOSEDBRACKET .

  ! reduce/reduce conflict for PRINT resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for PUTS resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for WHILE resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for FOR resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for $end resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for RBRACE resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for END resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for ELSE resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
  ! reduce/reduce conflict for ELSIF resolved using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    PRINT           reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    RETURN          reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    PUTS            reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    ID              reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    IF              reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    WHILE           reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    FOR             reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    $end            reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    RBRACE          reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    END             reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    ELSE            reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    ELSIF           reduce using rule 68 (creationStack -> OPENBRACKET CLOSEDBRACKET .)

  ! PRINT           [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! RETURN          [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! PUTS            [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! ID              [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! IF              [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! WHILE           [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! FOR             [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! $end            [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! RBRACE          [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! END             [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! ELSE            [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]
  ! ELSIF           [ reduce using rule 101 (array -> OPENBRACKET CLOSEDBRACKET .) ]


state 128

    (102) element_list -> conditionValue .

    CLOSEDBRACKET   reduce using rule 102 (element_list -> conditionValue .)
    COMMA           reduce using rule 102 (element_list -> conditionValue .)


state 129

    (58) input -> GETS DOT . CHOMP DOT TO_F
    (59) input -> GETS DOT . CHOMP DOT TO_I
    (60) input -> GETS DOT . CHOMP

    CHOMP           shift and go to state 171


state 130

    (67) creationStack -> STACK DOT . NEW

    NEW             shift and go to state 172


state 131

    (69) creationLinkedList -> LINKEDLIST DOT . NEW

    NEW             shift and go to state 173


state 132

    (73) creationHashmap -> HASH DOT . NEW

    NEW             shift and go to state 174


state 133

    (95) operation -> LPAREN operationValue . arithmeticOperator operationValue RPAREN
    (84) arithmeticOperator -> . PLUS
    (85) arithmeticOperator -> . MINUS
    (86) arithmeticOperator -> . POWER
    (87) arithmeticOperator -> . MULTIPLICATION
    (88) arithmeticOperator -> . DIVISION

    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    POWER           shift and go to state 122
    MULTIPLICATION  shift and go to state 123
    DIVISION        shift and go to state 124

    arithmeticOperator             shift and go to state 175

state 134

    (90) operationValue -> ID .
    (89) attribute -> ID . DOT ID
    (110) indexation -> ID . OPENBRACKET element_list CLOSEDBRACKET
    (111) indexation -> ID . OPENBRACKET operation CLOSEDBRACKET

    PLUS            reduce using rule 90 (operationValue -> ID .)
    MINUS           reduce using rule 90 (operationValue -> ID .)
    POWER           reduce using rule 90 (operationValue -> ID .)
    MULTIPLICATION  reduce using rule 90 (operationValue -> ID .)
    DIVISION        reduce using rule 90 (operationValue -> ID .)
    PRINT           reduce using rule 90 (operationValue -> ID .)
    RETURN          reduce using rule 90 (operationValue -> ID .)
    PUTS            reduce using rule 90 (operationValue -> ID .)
    ID              reduce using rule 90 (operationValue -> ID .)
    IF              reduce using rule 90 (operationValue -> ID .)
    WHILE           reduce using rule 90 (operationValue -> ID .)
    FOR             reduce using rule 90 (operationValue -> ID .)
    $end            reduce using rule 90 (operationValue -> ID .)
    RBRACE          reduce using rule 90 (operationValue -> ID .)
    END             reduce using rule 90 (operationValue -> ID .)
    ELSE            reduce using rule 90 (operationValue -> ID .)
    ELSIF           reduce using rule 90 (operationValue -> ID .)
    RPAREN          reduce using rule 90 (operationValue -> ID .)
    CLOSEDBRACKET   reduce using rule 90 (operationValue -> ID .)
    DOT             shift and go to state 106
    OPENBRACKET     shift and go to state 105


state 135

    (91) operationValue -> number .

    PLUS            reduce using rule 91 (operationValue -> number .)
    MINUS           reduce using rule 91 (operationValue -> number .)
    POWER           reduce using rule 91 (operationValue -> number .)
    MULTIPLICATION  reduce using rule 91 (operationValue -> number .)
    DIVISION        reduce using rule 91 (operationValue -> number .)
    PRINT           reduce using rule 91 (operationValue -> number .)
    RETURN          reduce using rule 91 (operationValue -> number .)
    PUTS            reduce using rule 91 (operationValue -> number .)
    ID              reduce using rule 91 (operationValue -> number .)
    IF              reduce using rule 91 (operationValue -> number .)
    WHILE           reduce using rule 91 (operationValue -> number .)
    FOR             reduce using rule 91 (operationValue -> number .)
    $end            reduce using rule 91 (operationValue -> number .)
    RBRACE          reduce using rule 91 (operationValue -> number .)
    END             reduce using rule 91 (operationValue -> number .)
    ELSE            reduce using rule 91 (operationValue -> number .)
    ELSIF           reduce using rule 91 (operationValue -> number .)
    RPAREN          reduce using rule 91 (operationValue -> number .)
    CLOSEDBRACKET   reduce using rule 91 (operationValue -> number .)


state 136

    (92) operationValue -> attribute .

    PLUS            reduce using rule 92 (operationValue -> attribute .)
    MINUS           reduce using rule 92 (operationValue -> attribute .)
    POWER           reduce using rule 92 (operationValue -> attribute .)
    MULTIPLICATION  reduce using rule 92 (operationValue -> attribute .)
    DIVISION        reduce using rule 92 (operationValue -> attribute .)
    PRINT           reduce using rule 92 (operationValue -> attribute .)
    RETURN          reduce using rule 92 (operationValue -> attribute .)
    PUTS            reduce using rule 92 (operationValue -> attribute .)
    ID              reduce using rule 92 (operationValue -> attribute .)
    IF              reduce using rule 92 (operationValue -> attribute .)
    WHILE           reduce using rule 92 (operationValue -> attribute .)
