Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    FOR
    GETS
    IN
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    ELSE            reduce using rule 70 (condition -> conditionValue comparator conditionValue .)
    ELSIF           reduce using rule 70 (condition -> conditionValue comparator conditionValue .)


state 91

    (15) whileLoop -> WHILE condition instructionBody END .

    WHILE           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    $end            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    PRINT           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ID              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    IF              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    END             reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSE            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSIF           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)


state 92

    (2) instruction -> DEF ID LPAREN parameters RPAREN . instructionBody END
    (30) instructionBody -> . bodyLine
    (31) instructionBody -> . bodyLine instructionBody
    (25) bodyLine -> . assignmentRule
    (26) bodyLine -> . PRINT printBody
    (27) bodyLine -> . nestedConditional
    (28) bodyLine -> . nestedWhile
    (29) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (39) funcionCall -> . ID LPAREN parameters RPAREN
    (40) funcionCall -> . ID LPAREN RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 108
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 93

    (3) instruction -> DEF ID LPAREN RPAREN END .

    $end            reduce using rule 3 (instruction -> DEF ID LPAREN RPAREN END .)


state 94

    (65) operation -> number arithmeticOperator number .

    PLUS            reduce using rule 65 (operation -> number arithmeticOperator number .)
    MINUS           reduce using rule 65 (operation -> number arithmeticOperator number .)
    POWER           reduce using rule 65 (operation -> number arithmeticOperator number .)
    MULTIPLICATION  reduce using rule 65 (operation -> number arithmeticOperator number .)
    DIVISION        reduce using rule 65 (operation -> number arithmeticOperator number .)
    PRINT           reduce using rule 65 (operation -> number arithmeticOperator number .)
    ID              reduce using rule 65 (operation -> number arithmeticOperator number .)
    IF              reduce using rule 65 (operation -> number arithmeticOperator number .)
    WHILE           reduce using rule 65 (operation -> number arithmeticOperator number .)
    $end            reduce using rule 65 (operation -> number arithmeticOperator number .)
    END             reduce using rule 65 (operation -> number arithmeticOperator number .)
    ELSE            reduce using rule 65 (operation -> number arithmeticOperator number .)
    ELSIF           reduce using rule 65 (operation -> number arithmeticOperator number .)


state 95

    (67) operations -> operation arithmeticOperator number .

    PRINT           reduce using rule 67 (operations -> operation arithmeticOperator number .)
    ID              reduce using rule 67 (operations -> operation arithmeticOperator number .)
    IF              reduce using rule 67 (operations -> operation arithmeticOperator number .)
    WHILE           reduce using rule 67 (operations -> operation arithmeticOperator number .)
    $end            reduce using rule 67 (operations -> operation arithmeticOperator number .)
    END             reduce using rule 67 (operations -> operation arithmeticOperator number .)
    ELSE            reduce using rule 67 (operations -> operation arithmeticOperator number .)
    ELSIF           reduce using rule 67 (operations -> operation arithmeticOperator number .)


state 96

    (41) creationStack -> STACK DOT NEW .

    PRINT           reduce using rule 41 (creationStack -> STACK DOT NEW .)
    ID              reduce using rule 41 (creationStack -> STACK DOT NEW .)
    IF              reduce using rule 41 (creationStack -> STACK DOT NEW .)
    WHILE           reduce using rule 41 (creationStack -> STACK DOT NEW .)
    $end            reduce using rule 41 (creationStack -> STACK DOT NEW .)
    END             reduce using rule 41 (creationStack -> STACK DOT NEW .)
    ELSE            reduce using rule 41 (creationStack -> STACK DOT NEW .)
    ELSIF           reduce using rule 41 (creationStack -> STACK DOT NEW .)


state 97

    (45) creationLinkedList -> LINKEDLIST DOT NEW .

    PRINT           reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ID              reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    IF              reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    WHILE           reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    $end            reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    END             reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSE            reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSIF           reduce using rule 45 (creationLinkedList -> LINKEDLIST DOT NEW .)


state 98

    (49) creationHashmap -> HASH DOT NEW .

    PRINT           reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    ID              reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    IF              reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    WHILE           reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    $end            reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    END             reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    ELSE            reduce using rule 49 (creationHashmap -> HASH DOT NEW .)
    ELSIF           reduce using rule 49 (creationHashmap -> HASH DOT NEW .)


state 99

    (50) creationHashmap -> LBRACE pairs RBRACE .

    PRINT           reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    ID              reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    IF              reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    WHILE           reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    $end            reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    END             reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    ELSE            reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)
    ELSIF           reduce using rule 50 (creationHashmap -> LBRACE pairs RBRACE .)


state 100

    (54) pairs -> pair COMMA . pairs
    (53) pairs -> . pair
    (54) pairs -> . pair COMMA pairs
    (52) pair -> . STRING COLON value

    STRING          shift and go to state 82

    pair                           shift and go to state 81
    pairs                          shift and go to state 109

state 101

    (52) pair -> STRING COLON . value
    (55) value -> . ID
    (56) value -> . STRING
    (57) value -> . number
    (58) value -> . LBRACE pairs RBRACE
    (59) value -> . LBRACE RBRACE
    (76) number -> . FLOAT
    (77) number -> . INTEGER

    ID              shift and go to state 112
    STRING          shift and go to state 110
    LBRACE          shift and go to state 114
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    value                          shift and go to state 111
    number                         shift and go to state 113

state 102

    (38) parameters -> ID COMMA parameters .

    RPAREN          reduce using rule 38 (parameters -> ID COMMA parameters .)


state 103

    (6) conditional -> IF condition instructionBody conditionalElsif END .

    IF              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    $end            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    PRINT           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ID              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    WHILE           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    END             reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSE            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSIF           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)


state 104

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE . instructionBody END
    (30) instructionBody -> . bodyLine
    (31) instructionBody -> . bodyLine instructionBody
    (25) bodyLine -> . assignmentRule
    (26) bodyLine -> . PRINT printBody
    (27) bodyLine -> . nestedConditional
    (28) bodyLine -> . nestedWhile
    (29) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (39) funcionCall -> . ID LPAREN parameters RPAREN
    (40) funcionCall -> . ID LPAREN RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 115
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 105

    (7) conditional -> IF condition instructionBody ELSE instructionBody . END

    END             shift and go to state 116


state 106

    (13) conditionalElsif -> elsif conditionalElsif .

    END             reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)
    ELSE            reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)


state 107

    (9) elsif -> ELSIF condition . instructionBody
    (30) instructionBody -> . bodyLine
    (31) instructionBody -> . bodyLine instructionBody
    (25) bodyLine -> . assignmentRule
    (26) bodyLine -> . PRINT printBody
    (27) bodyLine -> . nestedConditional
    (28) bodyLine -> . nestedWhile
    (29) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (39) funcionCall -> . ID LPAREN parameters RPAREN
    (40) funcionCall -> . ID LPAREN RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 117
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 108

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody . END

    END             shift and go to state 118


state 109

    (54) pairs -> pair COMMA pairs .

    RBRACE          reduce using rule 54 (pairs -> pair COMMA pairs .)


state 110

    (56) value -> STRING .

    COMMA           reduce using rule 56 (value -> STRING .)
    RBRACE          reduce using rule 56 (value -> STRING .)


state 111

    (52) pair -> STRING COLON value .

    COMMA           reduce using rule 52 (pair -> STRING COLON value .)
    RBRACE          reduce using rule 52 (pair -> STRING COLON value .)


state 112

    (55) value -> ID .

    COMMA           reduce using rule 55 (value -> ID .)
    RBRACE          reduce using rule 55 (value -> ID .)


state 113

    (57) value -> number .

    COMMA           reduce using rule 57 (value -> number .)
    RBRACE          reduce using rule 57 (value -> number .)


state 114

    (58) value -> LBRACE . pairs RBRACE
    (59) value -> LBRACE . RBRACE
    (53) pairs -> . pair
    (54) pairs -> . pair COMMA pairs
    (52) pair -> . STRING COLON value

    RBRACE          shift and go to state 120
    STRING          shift and go to state 82

    pairs                          shift and go to state 119
    pair                           shift and go to state 81

state 115

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody . END

    END             shift and go to state 121


state 116

    (7) conditional -> IF condition instructionBody ELSE instructionBody END .

    IF              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    $end            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    PRINT           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ID              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    WHILE           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    END             reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSE            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSIF           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)


state 117

    (9) elsif -> ELSIF condition instructionBody .

    ELSIF           reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    END             reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    ELSE            reduce using rule 9 (elsif -> ELSIF condition instructionBody .)


state 118

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .

    $end            reduce using rule 2 (instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .)


state 119

    (58) value -> LBRACE pairs . RBRACE

    RBRACE          shift and go to state 122


state 120

    (59) value -> LBRACE RBRACE .

    COMMA           reduce using rule 59 (value -> LBRACE RBRACE .)
    RBRACE          reduce using rule 59 (value -> LBRACE RBRACE .)


state 121

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .

    IF              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    $end            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    PRINT           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ID              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    WHILE           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    END             reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSE            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSIF           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)


state 122

    (58) value -> LBRACE pairs RBRACE .

    COMMA           reduce using rule 58 (value -> LBRACE pairs RBRACE .)
    RBRACE          reduce using rule 58 (value -> LBRACE pairs RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 20 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (instruction -> conditional)
WARNING: rejected rule (nestedConditional -> conditional) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (instruction -> whileLoop)
WARNING: rejected rule (nestedWhile -> whileLoop) in state 6
